y,Voxel Count,Gray Levels,Energy,Entropy,Maximum Intensity,Mean Intensity,Median Intensity,Range,Mean Deviation,Root Mean Square,Standard Deviation,Skewness,Kurtosis,Variance,Uniformity,Volume mm^3,Volume cc,Surface Area mm^2,Surface:Volume Ratio,Compactness 1,Compactness 2,Maximum 3D Diameter,Spherical Disproportion,Sphericity,Autocorrelation,Cluster Prominence,Cluster Shade,Cluster Tendency,Contrast,Correlation,Difference Entropy,Dissimilarity,Energy (GLCM),Entropy(GLCM),Homogeneity 1,Homogeneity 2,IMC1,IDMN,IDN,Inverse Variance,Maximum Probability,Sum Average,Sum Entropy,Sum Variance,Variance (GLCM),SRE,LRE,GLN,RLN,RP,LGLRE,HGLRE,SRLGLE,SRHGLE,LRLGLE,LRHGLE,Extruded Surface Area,Extruded Volume,Extruded Surface:Volume Ratio,Box-Counting Dimension,Correlation Dimension
0,39678,243,246559389,331369.488,232,72.97961087,74,282,23.17412284,78.8289287,29.79905842,-0.235803728,0.712354456,887.9838829,15596562,29519.81645,29.51981645,11385.82138,0.385700955,32.90756936,0.0667708,69.81484662,3.96E-06,0.405691143,567825383.8,2.40E+12,-18047117522,173995703.3,39987633.38,-22853.87348,327321.1506,943497.2308,181567.0769,-597343.853,3298.45157,1404.918193,-1.763368646,36185.07692,36185.07692,1452.889799,17.69230769,8981572.615,-273181.0757,1.38E+14,582325617.8,0.930175987,5.292048228,345.5370345,30596.71744,0.905845906,0.000308983,16019.79895,0.000285529,15025.82084,0.001767586,76244.90201,3181683.443,2168010.224,1.467559243,2.483674866,-87.71097764
0,98831,285,565740606,942408.7374,246,68.24474102,68,296,25.1621137,75.65712128,32.66464026,0.114003703,0.914380893,1066.978723,89349697,57729.74942,57.72974942,19691.87558,0.34110447,44.66493237,0.049361741,95.28917766,1.79E-06,0.366828855,1363214498,2.63E+15,-6.20E+12,14891830227,93621645.54,-41059.97323,952174.3573,2250914.154,957814.3077,-1722656.713,8823.153875,3849.876942,-1.690082977,91167.84615,91167.84615,4004.118312,35,21911949.54,-789339.4883,1.50E+15,1385528514,0.937781526,8.385175108,766.565151,75508.79552,0.88133745,0.000335922,15354.58188,0.000315462,14514.28652,0.002688591,109318.2185,NA,NA,NA,NA,NA
0,34168,213,93225523,274633.3986,172,41.55505151,41,222,25.26391399,52.23025943,31.64842983,0.055130549,-0.021636377,1001.623111,10431278,27387.79726,27.38779726,10863.79752,0.396665618,31.50124556,0.066163976,69.06963313,4.40E-06,0.404458405,281788194,1.01E+13,-63416599191,434483423.8,43677299.77,-34907.26218,270524.4219,924285.3077,115091.6923,-494942.2442,2571.167174,1058.129006,-1.801482508,31227.38462,31227.38462,1091.028171,13.76923077,5840167.462,-226318.7417,3.98E+13,299619022.9,0.92768137,8.024241035,275.4081108,26555.72441,0.915107253,0.000632068,9638.51002,0.000565449,9064.365572,0.00794169,65795.11729,2719045.357,1212184.965,2.243094442,2.436321518,-84.04137591
0,26071,242,113079248,200787.9745,239,58.28038817,58,289,23.96025881,65.8559033,30.67171137,0.109053467,0.61733258,940.7538784,6487113,18426.7652,18.4267652,7893.633585,0.428378693,26.22343165,0.078076383,74.26154154,7.05E-06,0.427405293,282722008.2,7.58E+11,4169696420,71646406.67,22454981.23,-21108.69058,201417.7519,571792.6154,84468.07692,-358351.0052,2252.616872,969.0253262,-1.800140539,23591.76923,23591.76923,1019.06583,13.76923077,5075135.077,-161117.6114,2.43E+13,291907403.1,0.918800109,9.856511593,222.4665144,19882.34929,0.914290267,0.00021444,12511.43109,0.000187562,11500.27092,0.004423668,123937.7486,1912448.375,1087240.638,1.758992728,2.366131549,-82.18969029
0,12628,264,170351627,81492.9185,246,110.5726164,111,296,28.02892632,116.1421543,35.54840554,-0.240266471,0.547608908,1263.689136,1303634,7803.863525,7.803863525,3900.036621,0.499757153,17.77006185,0.116108937,37.47932373,1.94E-05,0.487852517,241101173.2,2.97E+13,1.20E+11,508119294.1,13562083.08,53046.05461,81957.71926,301587.2308,21615.23077,-141543.2311,1006.659545,425.9970333,-1.885744185,11202.76923,11202.76923,442.4779222,7.384615385,3241331.538,-62071.77163,3.25E+12,247360848.5,0.925666853,3.274478946,95.57598157,9958.676744,0.939006116,0.00029743,21575.247,0.000289972,20276.42119,0.000623605,59544.44356,1044303.662,864248.2224,1.208337645,2.184156191,-74.13163219
0,7741,191,28881014,47377.83617,186,54.38883865,56,236,21.64772889,61.07372594,27.79872942,-0.391289046,0.668199937,772.7693574,643701,4704.397779,4.704397779,3378.536299,0.718165525,11.78808812,0.06490448,28.58954708,4.63E-05,0.401875527,74237542.15,4.33E+12,24663714551,147305675.7,6387519.769,26330.05176,42909.54685,160066.6923,11731.07692,-76071.72569,602.8490935,256.797238,-1.890905991,6451.230769,6451.230769,264.1010021,7,1369881.154,-33689.07938,7.03E+11,77188241.23,0.902717294,3.172344594,76.91061482,5740.868785,0.937614898,0.000433908,11892.2187,0.000403778,10761.34519,0.001396671,37885.15125,559430.093,261653.4874,2.138057087,2.056118664,-68.9974977
0,16172,244,137575804,110786.1407,243,85.64395251,85,281,27.1509952,92.23339959,34.23668354,0.051128925,0.148425199,1172.1505,2189900,9718.295086,9.718295086,4489.07222,0.461919728,20.14856329,0.118076307,40.9807494,1.44E-05,0.490592517,207715285,6.76E+12,38724208972,242611495.4,23542713.23,-887.235875,108468.595,462512,30345.61538,-194935.3587,1135.996584,459.8698163,-1.87694393,14531.92308,14531.92308,477.518261,8.230769231,3432630.308,-87630.12864,5.38E+12,218648675.3,0.936862585,5.189940754,124.8450341,13141.63129,0.93722293,0.000210596,15046.32033,0.00017645,14173.79972,0.003585493,69616.36073,1396747.311,833648.4768,1.67546316,2.253604835,-76.92324686
0,57021,239,221579156,503808.2274,241,54.38329738,54,291,23.79952481,62.32976817,30.46931119,-0.001700744,0.511920078,928.3789245,31209785,35237.89215,35.23789215,16199.17603,0.459708996,31.05320063,0.033036455,88.9421473,3.96E-06,0.320871502,597931093.8,1.60E+14,-6.35E+11,2619295114,51660695.62,-32970.95799,496269.8751,1265592.077,344308.1538,-898803.6846,4962.582318,2158.582351,-1.731703388,51514.61538,51514.61538,2251.63989,23.46153846,10916170.23,-410422.4494,2.39E+14,613951228.7,0.921983517,8.84508407,479.30625,42957.7743,0.900183873,0.000574263,12100.11113,0.000544096,11186.07702,0.002842729,105082.7079,3666562.976,1957798.279,1.872799162,NA,NA
0,12597,203,38429453,84875.49266,184,47.05032944,48,234,22.6998212,55.22680509,28.93007846,-0.043690802,0.328911216,836.9494396,1600657,8903.454461,8.903454461,4582.940352,0.514737327,18.20626258,0.093140131,37.90245669,1.75E-05,0.453292932,114281047.2,2.14E+12,14779708013,113953304.7,8791438.846,-3083.763618,84782.15893,245934.2308,26627.23077,-147292.0266,1144.517068,505.2859684,-1.852840837,11160.46154,11160.46154,531.4564285,9,2213795.769,-64894.09383,2.30E+12,118077355.9,0.937595973,2.612068608,115.5074464,10027.24897,0.922295296,0.000347474,10488.79777,0.000311377,9877.981237,0.000939665,26161.53362,821291.234,432797.508,1.897633925,2.175010504,-71.02978787
0,16848,219,62852764,116805.298,204,50.77647198,51,254,26.73999912,61.07372594,33.9459431,-0.147914324,0.197667769,1152.327053,2427928,10761.7006,10.7617006,7290.703004,0.677467556,16.14828346,0.033799164,59.97507897,1.91E-05,0.323322048,161037866.2,2.40E+12,16285648461,127789699.7,16503451.69,-11464.91923,110769.591,378290.4615,33036.15385,-193958.6672,1320.145294,566.7315883,-1.860401171,14380.92308,14380.92308,588.5254511,8.769230769,2972955.692,-85833.70844,3.93E+12,168397845.2,0.890393205,7.564485704,133.6161781,12229.75886,0.936595989,0.001027097,11549.34962,0.0008741,10408.27169,0.015674968,74543.63483,1195325.745,574403.2145,2.080987213,2.266550296,-75.346539
0,29435,233,137134391,229741.356,197,60.2812638,60,246,25.30059789,68.24954212,32.01652708,0.049315248,0.17389872,1025.058006,7763631,19111.14554,19.11114554,7895.847107,0.413154046,27.19230128,0.083913072,59.81040453,6.56E-06,0.43780079,342297980.7,7.67E+11,-1586816115,82241781.52,27183167.08,-25264.77107,231632.4754,669092.3077,96007.15385,-410560.7327,2491.118711,1062.120235,-1.802121577,26711.46154,26711.46154,1110.748496,13.84615385,5930907.385,-184391.6058,2.99E+13,352975536.4,0.934653055,5.029024195,235.8862311,23134.09209,0.912900655,0.000305106,13249.76688,0.000279402,12431.45607,0.001095747,65193.73889,2003048.174,1166932.974,1.716506618,2.3962204,-82.18753583
0,5918,187,22369318,33288.30494,149,53.81311254,56,195,23.61638803,61.47357156,29.73259017,-0.254228997,0.094736849,884.0269183,342350,4292.146509,4.292146509,2670.822161,0.622257921,12.57968078,0.109362023,33.50062663,4.40E-05,0.478213881,53449477,4.02E+12,21694345589,123393068.5,5283647.538,44164.29375,31528.97273,128897.2308,7764.615385,-54720.52179,459.3275843,194.1625449,-1.916896115,5038.307692,5038.307692,207.1645566,5.692307692,1021969.692,-23793.59268,2.40E+11,55943748.14,0.903130967,5.39129496,53.96647842,4467.429367,0.942522162,0.000705313,10864.19919,0.000427989,10040.52025,0.01628238,47985.78305,464499.6119,236163.7936,1.966853618,1.992753965,-64.28681604
0,27306,231,123107833,209869.2941,198,58.75430308,59,286,25.25152378,67.14164133,32.50208351,-0.11660733,0.448347112,1056.385432,6778102,15318.51166,15.31851166,7862.078003,0.513240331,21.85831782,0.054610163,63.9551104,1.02E-05,0.37939461,317435050.8,7.95E+11,1799068186,77327536.59,24274503.92,-22184.09611,211236.9137,598582.2308,87406.46154,-372515.8064,2383.339312,1035.142235,-1.804231088,24604.61538,24604.61538,1080.718092,13.92307692,5477708.846,-166784.289,2.59E+13,327050308.8,0.916715409,5.867370163,224.1327005,20765.06295,0.920868336,0.000347025,13379.40795,0.000321347,12243.39195,0.003637458,76347.17418,1688178.447,921180.208,1.832625617,2.393281039,-81.73934456
0,10604,209,65471495,69620.88932,188,73.55780837,74,236,21.60431768,78.57480512,27.63105251,-0.108816386,0.650312685,763.4750626,1201822,6553.070068,6.553070068,3753.918457,0.57284882,15.30664414,0.091809473,42.31173836,2.65E-05,0.451123895,118408090,5.21E+12,30187417412,186704546.9,7777854.154,12923.96089,67643.77022,210258.3077,20659.53846,-118835.1181,935.3927313,411.4964642,-1.861156569,9275.692308,9275.692308,423.1866559,8.615384615,2070719.385,-52552.61932,1.98E+12,121857131.6,0.905015521,5.069439603,103.5126225,7926.713768,0.930846125,0.000283637,13007.12778,0.000233413,11871.99598,0.004709446,61719.08425,754853.9063,483649.8184,1.560744732,2.160378642,-72.79927875
0,701,152,5638729,1781.748359,184,82.50356633,82,216,28.27033319,89.68277427,35.17097512,-0.228600914,0.129729985,1236.997491,4763,433.2046509,0.433204651,560.6323242,1.294151213,3.594728416,0.120449276,21.22370271,0.000906552,0.493857209,3981426,6.23E+11,3013273491,15399559.04,664218.6923,571387.8194,1560.868827,14349.46154,537.8461538,-2286.583181,45.83569698,19.26161844,-1.995137185,518.3076923,518.3076923,20.1278951,2.153846154,88346.07692,-846.0733184,153645668.8,4311537.075,0.878228899,3.724894158,6.402395361,494.0398727,0.941292659,0.001930405,7709.156489,0.001484912,7103.166469,0.01995476,21485.90037,73864.48975,35993.06488,2.05218672,1.765032234,-25.00683113
0,9982,266,124593132,60728.87283,249,105.5640152,106,297,28.28128624,111.718396,36.57894331,-0.031771359,0.756197214,1338.019094,819578,6032.357296,6.032357296,3192.855812,0.529288246,15.69612985,0.126441188,35.6836518,2.66E-05,0.501914246,173465919.8,2.60E+13,1.02E+11,420453078.9,12652132.15,69855.61327,60567.2949,260502.6154,15009.92308,-105204.2963,748.1495945,313.1833033,-1.909018703,8848.076923,8848.076923,320.9543873,6.538461538,2442383.538,-46054.12911,1.56E+12,179486334.6,0.917918359,4.234167298,76.31181293,7775.040081,0.94361389,0.000245858,20263.67392,0.00023683,18633.93889,0.000575883,78715.8676,908759.3701,637973.4537,1.424446997,2.128201236,-71.74286367
0,22540,191,103928975,175438.3055,185,63.16029281,63,234,19.64385979,67.89698079,24.93282711,-0.024520586,0.331678496,621.6458679,5885984,14240.56933,14.24056933,6354.048796,0.446193452,23.41991885,0.08940369,52.29887752,9.51E-06,0.447148537,192378850,3.12E+11,-2364478599,44825235.99,12733959.31,-15487.52478,173576.5694,397089.7692,85140.30769,-308257.4908,2245.397075,1018.495781,-1.774333332,20165.53846,20165.53846,1066.696994,15.07692308,3879335.923,-138506.1252,1.64E+13,196604866.2,0.917833781,8.304414333,230.9585054,16898.29633,0.905142994,0.000287486,9691.112649,0.000246575,8986.442951,0.013552191,68728.95044,1339135.487,901555.0289,1.485361896,2.332541296,-79.31875008
0,24725,236,135090523,188610.1763,223,67.28327604,68,273,23.79266167,73.91210997,30.60527122,-0.083443152,0.602262468,936.6826263,5894693,18302.00063,18.30200063,7436.443358,0.406318605,27.10275546,0.092119948,55.12068379,6.74E-06,0.451631849,324841971.8,1.31E+12,9906351999,104807405.5,23219914.92,-15158.45403,189819.4492,562893.3846,78321,-339522.9684,2133.760343,917.9787324,-1.806430194,22544.84615,22544.84615,954.3541654,13.30769231,5341363.077,-152914.7677,2.64E+13,334292530.7,0.928045799,5.069814482,213.3540915,19240.46842,0.916916855,0.00020547,14709.91442,0.00019222,13796.42759,0.000875268,63655.32449,1884922.344,1242330.92,1.517246584,2.34808285,-81.72425344
0,14110,267,79856698,93471.97468,249,66.37080085,66,299,27.47087044,75.22632518,35.41890046,0.257281611,0.876205264,1254.49851,1673862,9972.830233,9.972830233,5769.990658,0.57857103,17.49014526,0.058554988,49.96557977,1.76E-05,0.388318396,178513155.8,1.18E+13,56074554864,296230019.5,13919932,9513.567568,92598.70897,321700.1538,25696.84615,-159576.0184,1138.718181,489.4732788,-1.875536277,12351.92308,12351.92308,506.4083175,8.076923077,2903057.846,-69981.24769,2.84E+12,184969886.1,0.908066192,5.898965121,109.7270615,10705.21255,0.937774628,0.000293694,15112.20991,0.000280383,13691.94539,0.000911047,92053.39044,1185952.457,670082.3087,1.769860869,2.205777111,-71.99993556
0,23951,270,253940196,175010.8444,235,96.0787441,97,285,29.04953053,102.9660138,37.03192108,-0.21205543,0.406418303,1371.363179,4514291,10904.63706,10.90463706,5724.343228,0.524945782,19.22586264,0.071696475,54.92682047,1.46E-05,0.415431352,470321716.8,1.66E+13,84399605867,467928424.6,27377142.23,1980.567309,175072.9907,597939.3077,56196,-306380.3974,1848.337317,770.7119371,-1.845103748,21366.15385,21366.15385,806.2323151,9.923076923,6241458.077,-136352.7879,2.18E+13,482180349.5,0.924227431,9.640156106,172.754042,18832.00799,0.932557818,0.000310303,22128.63959,0.00026638,20763.96683,0.005484787,178221.0565,1560418.323,1051555.582,1.48391426,2.342719752,-81.05112087
0,3910,200,16408057,19118.13556,181,55.67544757,57,231,26.17156599,64.77653896,33.11613735,-0.205783363,0.246707538,1096.678553,136520,2552.407488,2.552407488,2416.846524,0.946888981,7.996053514,0.052192149,36.00032656,0.000112577,0.373710292,35192655.46,4.98E+12,22432777458,106919040.1,2838744.231,130884.7141,17548.77507,69149.15385,4118.538462,-28235.26882,326.6519751,146.7810987,-1.938123914,3073.461538,3073.461538,150.5990526,4.461538462,641241.4615,-11731.30181,41245305936,36562491.53,0.835612971,8.884129263,32.9452539,2521.271354,0.945760378,0.000739066,11674.4193,0.000622115,9940.983433,0.008769689,83292.59367,289681.405,146768.6529,1.973728036,2.319327048,-35.99520646
0,12569,219,166196909,82072.58071,245,110.0540218,110,294,26.85791726,114.9869558,33.32979678,-0.111408199,-0.09928641,1110.875354,1333339,8072.407742,8.072407742,3812.275224,0.472259993,18.6625932,0.133016591,40.91992111,1.78E-05,0.510468097,159409984.8,7.03E+12,38650318262,227950468.9,13650918.62,13941.91124,82286.43774,310720.9231,21678.23077,-144186.212,972.1682667,403.3303344,-1.885920857,11269.76923,11269.76923,419.5373705,7.538461538,2636198.154,-63723.12373,2.40E+12,165616189.2,0.928769126,3.884321174,98.43270683,10021.41218,0.939105369,0.000245593,14348.02212,0.000216252,13488.1475,0.002726654,47810.2818,1109700.358,888593.6118,1.248827747,2.186837439,-74.44502741
0,33670,259,252260006,268101.8731,227,80.03118503,81,277,25.84670191,86.55634003,32.97179238,-0.150811515,0.484400531,1087.139093,10025684,17483.99872,17.48399872,9013.525755,0.515529994,22.77557553,0.047211717,61.52759494,8.95E-06,0.361423675,535777882.7,1.38E+12,9005228174,121529232.7,37482629.38,-19810.38048,259540.3345,829938.7692,111561.3846,-468304.8271,2605.377696,1092.344282,-1.800261324,29885.53846,29885.53846,1131.923567,14.23076923,7914415.846,-212429.5613,6.73E+13,550993868.5,0.918031702,10.00270488,269.0700238,25854.19445,0.924002193,0.000265467,18281.98909,0.000234001,16971.06745,0.004756466,156772.9816,2326668.431,1406563.031,1.654151559,2.436791122,-86.02897818
0,19412,207,126765086,143019.8158,192,75.51298166,77,241,22.81613076,80.8084154,28.77556356,-0.254735761,0.212187783,828.0330583,3759760,10826.62005,10.82662005,5095.821278,0.470675174,20.62727384,0.100183362,45.81425287,1.32E-05,0.464442407,238242825.4,1.37E+12,11255212430,108847651.2,13855482.15,-8176.405189,143423.6927,386633.3846,54802.92308,-252514.3497,1782.408166,789.2180225,-1.815201225,17415.84615,17415.84615,821.041911,11.92307692,4015798.462,-112768.4875,1.20E+13,243539656.6,0.926994733,6.760929016,174.5345859,15118.71929,0.91968489,0.000202736,13697.92693,0.000175552,12898.63658,0.004321144,67742.5776,1158283.583,819967.5553,1.412596847,2.287533632,-78.47104002
0,4752,164,21763541,26228.32724,183,62.62184343,63,230,20.43470957,67.66830868,25.6588087,-0.124015189,0.165927404,658.3744639,254430,3864.977869,3.864977869,2216.366185,0.57344861,12.82757014,0.155175034,31.94140517,4.50E-05,0.537370659,33220603.92,1.77E+12,11101851378,73531038.5,3328711.692,29514.66664,25220.19164,91832.61538,6472.153846,-43823.12097,415.757631,182.3278089,-1.912751724,4102.923077,4102.923077,195.278189,5.538461538,728210.9231,-19073.32533,1.25E+11,34773752.54,0.908794972,3.292212705,49.79781969,3597.650028,0.940753691,0.000524226,8352.965841,0.00042859,7682.236643,0.011864522,25392.70506,396308.6,242892.5496,1.631621063,2.360459774,-37.89771597
0,32943,240,237374288,259662.4897,207,77.62960265,79,257,27.0596856,84.88227141,34.34022543,-0.351791368,0.399400496,1179.251083,9155035,20358.14667,20.35814667,9569.805908,0.47007255,25.48166975,0.053483456,51.00324074,7.01E-06,0.376767258,524467367.5,1.07E+12,3251261851,105942273.9,34220469.69,-21063.14083,258271.1596,768087.2308,108514.4615,-459147.9704,2761.419675,1191.456546,-1.800431082,29539.23077,29539.23077,1237.151824,14.07692308,7755357.231,-206567.2201,5.38E+13,537604709.6,0.920026985,4.319309114,251.6507608,25133.14212,0.922313366,0.000510322,17691.1056,0.0004769,16536.00402,0.00165151,58714.74164,2250897.034,1596718.185,1.409702134,2.440067523,-84.65516594
0,33178,241,223727619,265939.8404,203,75.87621315,77,253,24.50541359,82.11577193,31.40147134,-0.235210068,0.554389693,986.0524024,10302042,21076.88658,21.07688658,8449.486323,0.400888731,28.66451848,0.083286453,54.95926717,5.77E-06,0.43670831,498124145.7,7.39E+11,-158874521.1,79854681.46,34123448.46,-19992.61691,264632.4141,798164,122615.7692,-478284.0887,2705.874501,1141.961327,-1.790817668,30183,30183,1177.937034,15.46153846,7669965.692,-217150.6875,7.25E+13,511204989.6,0.934048938,5.78691055,274.7555445,25997.88983,0.910763388,0.000270686,16847.64557,0.000214602,15825.65215,0.003579699,91327.6332,2444401.554,1609545.992,1.518690094,2.429246657,-85.22617172
0,30208,243,178075703,235142.28,209,69.1605866,69,259,26.34513001,76.77239087,33.34363707,-0.012470469,0.204999461,1111.798133,7862154,17344.05152,17.34405152,7393.409645,0.426279271,25.78373162,0.084181987,52.28715267,7.46E-06,0.438267962,409256455.9,9.33E+11,3810042692,90500893.77,34782633.46,-24189.32185,235359.8384,764669.1538,92688.61538,-421447.5547,2403.071729,1013.030155,-1.812686411,27480.61538,27480.61538,1056.396582,12.84615385,6605604.692,-190323.1409,3.70E+13,423577558,0.929801447,5.78552748,234.8422817,23672.38058,0.919960072,0.000359525,15347.68778,0.000339212,14357.80916,0.003295953,82110.65252,2048142.618,1210315.432,1.692238703,2.40301982,-82.84412148
0,3438,201,24036055,16581.06704,193,77.78679465,77,243,23.62503431,83.61220007,30.667647,-0.064952795,0.878449437,940.5045726,117148,2184.047745,2.184047745,2047.11151,0.93730163,7.642923717,0.062885733,32.93832518,0.000130232,0.397665007,31168056.31,4.82E+12,21403824296,99895251.42,2861404.769,143612.177,13884.62828,65384.61538,3358.153846,-23256.55165,251.7567088,111.3410212,-1.949357534,2599.692308,2599.692308,115.784979,4.230769231,561344,-9864.886703,36352216718,32562124.7,0.854631923,10.1506225,31.57236049,2299.848343,0.932899271,0.00070242,12026.46677,0.000453347,10527.55788,0.023875416,98797.03857,306765.3545,170825.1863,1.795785277,2.273276016,-35.827332
0,26891,258,233927389,206781.1104,236,87.63418988,87,286,24.91814032,93.26842981,31.92717819,0.079271675,0.645021585,1019.344707,6659027,17649.17601,17.64917601,6877.497639,0.389678115,27.53357036,0.108295371,53.9009585,6.70E-06,0.476654061,408174694.4,3.14E+12,21451836763,178210264.5,26591900.08,-14408.52235,206537.3794,627141.6154,84333.69231,-368858.4486,2242.623021,955.0793848,-1.808558485,24330.61538,24330.61538,988.2871234,13.30769231,6222319.462,-166118.6085,3.52E+13,419196724.5,0.934202244,7.921456162,221.6649648,21250.05771,0.916981089,0.000305258,17084.72703,0.000291581,16124.23125,0.003032976,113387.2145,2042763.487,1549279.469,1.318524855,2.385573534,-82.87341995
0,17338,253,145108788,121010.7437,228,84.96885454,86,278,26.24572398,91.48223871,33.90724557,-0.225303081,0.705210453,1149.701302,2649690,10893.86281,10.89386281,5740.828132,0.526978193,19.17008043,0.070940222,51.01550347,1.47E-05,0.41396553,282967861.8,1.34E+13,68751242800,377204929.3,16830531.46,9873.710449,120169.3459,390889.1538,38532.84615,-210655.066,1451.238494,629.6216963,-1.848579786,15340.23077,15340.23077,661.6276783,10.07692308,4109942.385,-93484.88162,9.01E+12,290397882.2,0.901503518,11.13871847,138.9193297,12867.11883,0.925348501,0.000211926,18584.46417,0.000191892,16978.91398,0.002054301,178531.5351,1320948.746,930689.5038,1.419322707,2.257873403,-77.18112336
